mysql -p -u root -e "select name,subsystem,count,max_count,min_count,avg_count from information_schema.innodb_metrics where status = 'enabled' and type = 'status_counter'" > dbstat.innodb_metrics.txt;



mysql> select file_name,event_name,sum_timer_wait,sum_timer_read,sum_timer_write,avg_timer_wait,avg_timer_read,avg_timer_write,count_read,sum_number_of_bytes_read,count_write,sum_number_of_bytes_write from file_summary_by_instance where file_name not like '%performance_schema%' order by sum_number_of_bytes_read desc limit 2;

mysql> select file_name,event_name,sum_timer_wait,sum_timer_read,sum_timer_write,avg_timer_wait,avg_timer_read,avg_timer_write,count_read,sum_number_of_bytes_read,count_write,sum_number_of_bytes_write from file_summary_by_instance where file_name not like '%performance_schema%' order by sum_number_of_bytes_read desc limit 1\G;
*************************** 1. row ***************************
                file_name: /mnt/sdc1/mysql.data/tpcc_1000/stock.ibd
               event_name: wait/io/file/innodb/innodb_data_file
           sum_timer_wait: 34972965815338476
           sum_timer_read: 27903168839207526
          sum_timer_write: 4273525946466432
           avg_timer_wait: 2231086062
           avg_timer_read: 2052948306
          avg_timer_write: 2227582524
               count_read: 13591752
 sum_number_of_bytes_read: 222687330304
              count_write: 1918459
sum_number_of_bytes_write: 31465275392
1 row in set (0.01 sec)


mysql> select event_name from performance_schema.file_summary_by_instance where file_name not like '




mysql>
select event_name, sum_number_of_bytes_read as rbytes, sum_number_of_bytes_write as wbytes, count_read as rcount, count_write as wcount, sum_number_of_bytes_read/count_read as riosz, sum_number_of_bytes_write/count_write as wiosz, count_read/count_write as rw_ratio, count_write/count_read as wr_ratio from performance_schema.file_summary_by_event_name order by wbytes desc limit 100;



* master-1

mysql> select event_name, sum_number_of_bytes_read as rbytes, sum_number_of_bytes_write as wbytes, count_read as rcount, count_write as wcount, sum_number_of_bytes_read/count_read as riosz, sum_number_of_bytes_write/count_write as wiosz, count_read/count_write as rw_ratio, count_write/count_read as wr_ratio from performance_schema.file_summary_by_event_name order by wbytes desc limit 100;
+--------------------------------------+--------------+--------------+----------+----------+------------+------------+----------+------------+
| event_name                           | rbytes       | wbytes       | rcount   | wcount   | riosz      | wiosz      | rw_ratio | wr_ratio   |
| wait/io/file/archive/FRM             |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/myisam/log              |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/myisammrg/MRG           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/myisam/data_tmp         |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/innodb/innodb_temp_file |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/archive/metadata        |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/archive/data            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/tclog               |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/slow_log            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/FRM                 |       282064 |            0 |      952 |        0 |   296.2857 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/file_parser         |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/select_to_file      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/ERRMSG              |        59230 |            0 |        3 |        0 | 19743.3333 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/des_key_file        |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/casetest            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/relaylog_index      |            0 |            0 |        1 |        0 |     0.0000 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/binlog_index        |         3973 |            0 |        4 |        0 |   993.2500 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/global_ddl_log      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/load                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/LOAD_FILE           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/send_file           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/relay_log_info      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/query_log           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/partition           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/misc                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/master_info         |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/log_event_info      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/log_event_data      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/map                 |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
+--------------------------------------+--------------+--------------+----------+----------+------------+------------+----------+------------+
46 rows in set (0.00 sec)



* slave-1

mysql> select event_name, sum_number_of_bytes_read as rbytes, sum_number_of_bytes_write as wbytes, count_read as rcount, count_write as wcount, sum_number_of_bytes_read/count_read as riosz, sum_number_of_bytes_write/count_write as wiosz, count_read/count_write as rw_ratio, count_write/count_read as wr_ratio from performance_schema.file_summary_by_event_name order by wbytes desc limit 100;
+--------------------------------------+--------------+--------------+----------+----------+------------+------------+----------+------------+
| event_name                           | rbytes       | wbytes       | rcount   | wcount   | riosz      | wiosz      | rw_ratio | wr_ratio   |
+--------------------------------------+--------------+--------------+----------+----------+------------+------------+----------+------------+
| wait/io/file/innodb/innodb_data_file | 268615974912 | 290904440832 | 16320480 | 12421264 | 16458.8281 | 23419.8742 |   1.3139 |     0.7611 |
| wait/io/file/innodb/innodb_log_file  |        69632 |   1521831424 |        6 |   355557 | 11605.3333 |  4280.1335 |   0.0000 | 59259.5000 |
| wait/io/file/sql/relaylog            |    691675259 |    691675539 |   204082 |  3731829 |  3389.2027 |   185.3449 |   0.0547 |    18.2859 |
| wait/io/file/myisam/kfile            |        18386 |         8575 |       80 |      423 |   229.8250 |    20.2719 |   0.1891 |     5.2875 |
| wait/io/file/myisam/dfile            |         8061 |         4348 |       14 |       23 |   575.7857 |   189.0435 |   0.6087 |     1.6429 |
| wait/io/file/sql/dbopt               |            0 |          130 |        0 |        2 |       NULL |    65.0000 |   0.0000 |       NULL |
| wait/io/file/sql/binlog              |         5159 |           31 |       12 |        1 |   429.9167 |    31.0000 |  12.0000 |     0.0833 |
| wait/io/file/sql/pid                 |            0 |            5 |        0 |        1 |       NULL |     5.0000 |   0.0000 |       NULL |
| wait/io/file/sql/init                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/mysys/cnf               |           56 |            0 |        3 |        0 |    18.6667 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/trigger_name        |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/mysys/charset           |        18316 |            0 |        1 |        0 | 18316.0000 |       NULL |     NULL |     0.0000 |
| wait/io/file/mysys/proc_meminfo      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/trigger             |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/csv/metadata            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/csv/data                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/csv/update              |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/archive/FRM             |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/myisam/log              |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/myisammrg/MRG           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/myisam/data_tmp         |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/innodb/innodb_temp_file |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/archive/metadata        |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/archive/data            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/tclog               |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/slow_log            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/FRM                 |       396368 |            0 |     1246 |        0 |   318.1124 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/file_parser         |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/select_to_file      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/ERRMSG              |        60625 |            0 |        3 |        0 | 20208.3333 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/des_key_file        |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/casetest            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/relaylog_index      |          124 |            0 |        2 |        0 |    62.0000 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/binlog_index        |          775 |            0 |       15 |        0 |    51.6667 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/global_ddl_log      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/load                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/LOAD_FILE           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/send_file           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/relay_log_info      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/query_log           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/partition           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/misc                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/master_info         |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/log_event_info      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/log_event_data      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/map                 |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
+--------------------------------------+--------------+--------------+----------+----------+------------+------------+----------+------------+
46 rows in set (0.01 sec)



* slave-2

mysql> select event_name, sum_number_of_bytes_read as rbytes, sum_number_of_bytes_write as wbytes, count_read as rcount, count_write as wcount, sum_number_of_bytes_read/count_read as riosz, sum_number_of_bytes_write/count_write as wiosz, count_read/count_write as rw_ratio, count_write/count_read as wr_ratio from performance_schema.file_summary_by_event_name order by wbytes desc limit 100;
+--------------------------------------+--------------+--------------+----------+----------+------------+------------+----------+------------+
| event_name                           | rbytes       | wbytes       | rcount   | wcount   | riosz      | wiosz      | rw_ratio | wr_ratio   |
+--------------------------------------+--------------+--------------+----------+----------+------------+------------+----------+------------+
| wait/io/file/innodb/innodb_data_file | 273991270400 | 301309542400 | 16646335 | 12439809 | 16459.5552 | 24221.3962 |   1.3382 |     0.7473 |
| wait/io/file/innodb/innodb_log_file  |        69632 |   1494246400 |        6 |   368004 | 11605.3333 |  4060.4080 |   0.0000 | 61334.0000 |
| wait/io/file/sql/relaylog            |    691675255 |    691675529 |   136065 |  3731829 |  5083.4179 |   185.3449 |   0.0365 |    27.4268 |
| wait/io/file/myisam/kfile            |        17939 |         8026 |       78 |      398 |   229.9872 |    20.1658 |   0.1960 |     5.1026 |
| wait/io/file/sql/dbopt               |            0 |          130 |        0 |        2 |       NULL |    65.0000 |   0.0000 |       NULL |
| wait/io/file/sql/binlog              |         5525 |           29 |       17 |        1 |   325.0000 |    29.0000 |  17.0000 |     0.0588 |
| wait/io/file/sql/pid                 |            0 |            5 |        0 |        1 |       NULL |     5.0000 |   0.0000 |       NULL |
| wait/io/file/sql/trigger             |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/myisam/data_tmp         |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/mysys/cnf               |           56 |            0 |        3 |        0 |    18.6667 |       NULL |     NULL |     0.0000 |
| wait/io/file/mysys/charset           |        18316 |            0 |        1 |        0 | 18316.0000 |       NULL |     NULL |     0.0000 |
| wait/io/file/mysys/proc_meminfo      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/trigger_name        |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/init                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/archive/FRM             |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/myisam/dfile            |         3618 |            0 |       11 |        0 |   328.9091 |       NULL |     NULL |     0.0000 |
| wait/io/file/csv/metadata            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/csv/data                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/csv/update              |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/myisammrg/MRG           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/myisam/log              |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/innodb/innodb_temp_file |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/archive/metadata        |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/archive/data            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/tclog               |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/slow_log            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/FRM                 |       225645 |            0 |      742 |        0 |   304.1038 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/file_parser         |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/select_to_file      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/ERRMSG              |        60625 |            0 |        3 |        0 | 20208.3333 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/des_key_file        |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/casetest            |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/relaylog_index      |          232 |            0 |        2 |        0 |   116.0000 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/binlog_index        |         1073 |            0 |       15 |        0 |    71.5333 |       NULL |     NULL |     0.0000 |
| wait/io/file/sql/global_ddl_log      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/load                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/LOAD_FILE           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/send_file           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/relay_log_info      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/query_log           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/partition           |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/misc                |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/master_info         |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/log_event_info      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/log_event_data      |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
| wait/io/file/sql/map                 |            0 |            0 |        0 |        0 |       NULL |       NULL |     NULL |       NULL |
+--------------------------------------+--------------+--------------+----------+----------+------------+------------+----------+------------+
46 rows in set (0.00 sec)







* master-1

select
file_name, event_name,
sum_number_of_bytes_read as rbytes,
sum_number_of_bytes_write as wbytes,
count_read as rcount,
count_write as wcount,
sum_number_of_bytes_read/count_read as riosz,
sum_number_of_bytes_write/count_write as wiosz,
count_read/count_write as rw_ratio,
count_write/count_read as wr_ratio
from performance_schema.file_summary_by_instance
order by wbytes desc
limit 10;





select file_name, event_name, sum_number_of_bytes_read as rbytes, sum_number_of_bytes_write as wbytes, count_read as rcount, count_write as wcount, sum_number_of_bytes_read/count_read as riosz, sum_number_of_bytes_write/count_write as wiosz, count_read/count_write as rw_ratio, count_write/count_read as wr_ratio from performance_schema.file_summary_by_instance order by rbytes desc limit 1000;




